種類,講座ナンバー,講座タイトル,訓練,具体的な教育訓練,時間数,細部訓練項目（教育訓練の内容がわかる事項）,・期待される教育訓練の効果 ・到達すべき知識、技量レベル ・キャリアアップにつながる理由
翻訳講座 > ベトナム語,125,Chương trình đào tạo về chế tạo sản phẩm [Sơ cấp] I　（ものづくり教育プログラム【初級】Ⅰ　ベトナム語版）,職能別,ものづくり教育プログラム【初級】,120,"初めて製造のお仕事に就く方向けの研修内容
・「ものをつくる」価値について
・「品質（QCD）」とは
・製造現場でなぜモラルが必要か
・生産性とはなにか
・コスト意識はなぜ大切か
・納期を守ることの必要性","初めて製造のお仕事に就く方向けの講座です。「ものをつくる」に当たって必要な心構えや考え方の知識を身につけることができる内容です。本講座では心構えや考え方のうち、「ものづくりの価値」「安全」「品質」について学びます。いずれの項目も、ものづくりをする人は知っておきたい内容です。
入社時のOJT研修とは違い、「ものをつくる」意味を考えることを意識させる研修内容となっています。ものづくりの楽しさ、考えるべき点を学ぶことができます。価値を理解することで、仕事に対する派遣社員の方々が意欲に繋がり、責任感に繋がる研修効果を期待しています。"
翻訳講座 > ベトナム語,126,Chương trình đào tạo về chế tạo sản phẩm [Sơ cấp] II　（ものづくり教育プログラム【初級】Ⅱ　ベトナム語版）,職能別,ものづくり教育プログラム【初級】,120,"初めて製造のお仕事に就く方向けの研修内容
・「ものをつくる」価値について
・「品質（QCD）」とは
・製造現場でなぜモラルが必要か
・生産性とはなにか
・コスト意識はなぜ大切か
・納期を守ることの必要性","初めて製造のお仕事に就く方向けの講座です。「ものをつくる」に当たって必要な心構えや考え方の知識を身につけることができる内容です。本講座では心構えや考え方のうち、「ものづくりの価値」「安全」「品質」について学びます。いずれの項目も、ものづくりをする人は知っておきたい内容です。
入社時のOJT研修とは違い、「ものをつくる」意味を考えることを意識させる研修内容となっています。ものづくりの楽しさ、考えるべき点を学ぶことができます。価値を理解することで、仕事に対する派遣社員の方々が意欲に繋がり、責任感に繋がる研修効果を期待しています。"
翻訳講座 > ベトナム語,127,Chương trình đào tạo về chế tạo sản phẩm (Trung cấp) I　 （ものづくり教育プログラム【中級】Ⅰ　ベトナム語版）,職能別,ものづくり教育プログラム【中級】,120,"「ものづくり」に携わる仕事に就いている方向けの研修内容
・安全管理のポイント
・QC７つ道具
・職場のモラル向上は？
・標準時間を意識しよう
・原価を考えた行動とは
・納期管理とは","「ものづくり」の職種についたことがある方に対応した中級者向けの講座です。安全を管理して安全を作っていく方法や、質管理の種類や考え方、モラルをどのように広げていくのかなど、一歩進んだ講座です。生産性を向上させるための工夫、職場で必要とされているコスト、納期では生産で欠かすことができないリードタイムを学びます。これらの内容で効率よく無駄のない生産を実施する基礎となります。
自分だけではなく他人を巻き込んだ仕事はステップアップしていくためには必要不可欠です。他人を巻き込むことを学び実践することで今以上に高いレベルの仕事を目指します。ものをつくるだけから一歩進んだ力をつけることで派遣先にとって必要不可欠な人材として活躍していただくことを目的としています。"
翻訳講座 > ベトナム語,128,Chương trình đào tạo về chế tạo sản phẩm (Trung cấp) II　（ものづくり教育プログラム【中級】Ⅱ　ベトナム語版）,職能別,ものづくり教育プログラム【中級】,120,"「ものづくり」に携わる仕事に就いている方向けの研修内容
・安全管理のポイント
・QC７つ道具
・職場のモラル向上は？
・標準時間を意識しよう
・原価を考えた行動とは
・納期管理とは","「ものづくり」の職種についたことがある方に対応した中級者向けの講座です。安全を管理して安全を作っていく方法や、質管理の種類や考え方、モラルをどのように広げていくのかなど、一歩進んだ講座です。生産性を向上させるための工夫、職場で必要とされているコスト、納期では生産で欠かすことができないリードタイムを学びます。これらの内容で効率よく無駄のない生産を実施する基礎となります。
自分だけではなく他人を巻き込んだ仕事はステップアップしていくためには必要不可欠です。他人を巻き込むことを学び実践することで今以上に高いレベルの仕事を目指します。ものをつくるだけから一歩進んだ力をつけることで派遣先にとって必要不可欠な人材として活躍していただくことを目的としています。"
翻訳講座 > ベトナム語,129,Chương trình đào tạo về chế tạo sản phẩm 【Nâng cao】Ⅰ（ものづくり教育プログラム【上級】Ⅰ　ベトナム語版）,職能別,ものづくり教育プログラム【上級】,120,"「ものづくり」の職種経験者向けの上級者向けの研修
・安全管理の展開
・品質向上試作
・モラル向上のための改善方法
・動作分析で生産性を向上する
・損益分岐点
・進捗管理","ある程度の製造現場経験がある方に対して、「ものづくり」において、責任感を持つことが出来、確実にスキルアップにつながる講座です。知識だけではなく、改善方法をどのように考えていくのか、安全管理の仕方、品質向上のため必要な人づくり、品質向上のサイクル、モラル改善のために必要な環境変化の方法を学びます。
リーダーになるための研修というよりは、リーダーになった際のより知識力をつける研修になります。管理者もしくは、社員になるために不可欠な知識を持つことで、役職を上げるもしくは給与アップするために、大きなステップアップになる研修だと考えており、キャリアアップするために「ここまで知っておきたい」という意識改革に繋がると考えています。"
翻訳講座 > ベトナム語,130,Chương trình đào tạo về chế tạo sản phẩm 【Nâng cao】Ⅱ（ものづくり教育プログラム【上級】Ⅱ　ベトナム語版）,職能別,ものづくり教育プログラム【上級】,120,"「ものづくり」の職種経験者向けの上級者向けの研修
・安全管理の展開
・品質向上試作
・モラル向上のための改善方法
・動作分析で生産性を向上する
・損益分岐点
・進捗管理","ある程度の製造現場経験がある方に対して、「ものづくり」において、責任感を持つことが出来、確実にスキルアップにつながる講座です。知識だけではなく、改善方法をどのように考えていくのか、安全管理の仕方、品質向上のため必要な人づくり、品質向上のサイクル、モラル改善のために必要な環境変化の方法を学びます。
リーダーになるための研修というよりは、リーダーになった際のより知識力をつける研修になります。管理者もしくは、社員になるために不可欠な知識を持つことで、役職を上げるもしくは給与アップするために、大きなステップアップになる研修だと考えており、キャリアアップするために「ここまで知っておきたい」という意識改革に繋がると考えています。"
翻訳講座 > ベトナム語,131,Chương trình quản lý chất lượng [Sơ cấp] I　（品質管理プログラム【初級】Ⅰ　ベトナム語版）,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
翻訳講座 > ベトナム語,132,Chương trình quản lý chất lượng [Sơ cấp] II　（品質管理プログラム【初級】Ⅱ　ベトナム語版）,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
翻訳講座 > ベトナム語,133,Chương trình đào tạo người tổ trưởng tại nơi làm việc (Sơ cấp) ①（現場リーダー教育【初級】①　ベトナム語版）,階層別,現場リーダー教育【初級】,120,"現場リーダーとしてこれから目指す方向けの研修
・現場リーダーイメージと必要スキル
・現場リーダーが貢献できる効果
・ダメなリーダーの場合には
・問題を根本から解決できる力
・指導力とリーダーシップ","現場リーダーとして仕事をしている、もしくはこれから現場リーダーになっていく人を対象とする講座です。
現場リーダーの役割から現場リーダーに必要な知識・スキルは何かを理解し具体的な方法を学びます。
リーダーになる存在がどのような存在なのかを理解させる講座となっており、リーダーになりたくてもなれないと思っている方に、ここまで知っておけば良いと分かりやすく抽象的に伝えることが出来ます。又、リーダーの方でも、ここまでは最低理解しなければという意識を改善させることも出来ます。リーダーとして何が大切かをわかりやすく説明することが大切だと考えています。"
翻訳講座 > ベトナム語,134,Chương trình đào tạo người tổ trưởng tại nơi làm việc (Sơ cấp) ②（現場リーダー教育【初級】②　ベトナム語版）,階層別,現場リーダー教育【初級】,120,"現場リーダーとしてこれから目指す方向けの研修
・現場リーダーイメージと必要スキル
・現場リーダーが貢献できる効果
・ダメなリーダーの場合には
・問題を根本から解決できる力
・指導力とリーダーシップ","現場リーダーとして仕事をしている、もしくはこれから現場リーダーになっていく人を対象とする講座です。
現場リーダーの役割から現場リーダーに必要な知識・スキルは何かを理解し具体的な方法を学びます。
リーダーになる存在がどのような存在なのかを理解させる講座となっており、リーダーになりたくてもなれないと思っている方に、ここまで知っておけば良いと分かりやすく抽象的に伝えることが出来ます。又、リーダーの方でも、ここまでは最低理解しなければという意識を改善させることも出来ます。リーダーとして何が大切かをわかりやすく説明することが大切だと考えています。"
翻訳講座 > ベトナム語,135,Chương trình đào tạo người tổ trưởng tại nơi làm việc (Trung cấp)（現場リーダー教育【中級】ベトナム語版）,階層別,現場リーダー教育【中級】,120,"現場リーダーの経験がある方向けの中級者向け研修
・モチベーション
・タイムマネジメント
・効果的な指導方法","現場リーダー教育【初級】①②を受講した方が対象になる講座です。現場で忙しい中でリーダーとして活躍するための少し高度な内容について学びます。リーダーとして知っておくべきモチベーション、時間を上手に使うタイムマネジメント、人が物事を習得する仕組みとその指導方法について学びます。
現場でのリーダーに大切な、自身のマネジメント能力と、部下のマネジメント能力を向上させることだと考えており、こちらのマネジメント能力を向上させることで、生産性を向上させることが出来ると考えています。指導能力を向上させるためにも、必要な研修だと考え、更に、現状のリーダーという役職から更なる上の役職を目指してほしいと考えています。"
翻訳講座 > ベトナム語,136,Chương trình đào tạo người tổ trưởng tại nơi làm việc 【Nâng cao】（現場リーダー教育【上級】ベトナム語版）,階層別,現場リーダー教育【上級】,120,"現場リーダーの経験が豊富にある、上級者向けの研修
・現場の見える化と原価管理
・KPIによる見える化
・現場作業管理による見える化","現場リーダー教育①②、現場リーダー教育中級を受講した方が対象になる講座です。現場リーダーとして現場を適切に管理すると共により良くするために必要な「見える化」について学びます。見える化に関する視点と
その具体的な考え方、方法を学びます。
「KPI」や「現場の原価管理」について、派遣スタッフが学ぶのは、少しレベルが高いかもしれませんが、ここまで考えることが出来る派遣スタッフを育成することで、社員になった際、すぐに活躍できるスタッフとして迎えいれることが出来ます。それは、派遣元・派遣先、両社のメリットへとつなぐことが出来、何よりも派遣という立場から社員という立場でスキルアップを図れます。"
翻訳講座 > 中国語,137,人事技能讲座Ⅰ（ヒューマンスキル講座 中国語版Ⅰ）,,,240,,
翻訳講座 > 中国語,138,人事技能讲座Ⅱ（ヒューマンスキル講座 中国語版Ⅱ）,,,240,,
翻訳講座 > 中国語,139,制造教育课程【初级】Ⅰ　（ものづくり教育プログラム【初級】Ⅰ　中国語版）,職能別,ものづくり教育プログラム【初級】,120,"初めて製造のお仕事に就く方向けの研修内容
・「ものをつくる」価値について
・「品質（QCD）」とは
・製造現場でなぜモラルが必要か
・生産性とはなにか
・コスト意識はなぜ大切か
・納期を守ることの必要性","初めて製造のお仕事に就く方向けの講座です。「ものをつくる」に当たって必要な心構えや考え方の知識を身につけることができる内容です。本講座では心構えや考え方のうち、「ものづくりの価値」「安全」「品質」について学びます。いずれの項目も、ものづくりをする人は知っておきたい内容です。
入社時のOJT研修とは違い、「ものをつくる」意味を考えることを意識させる研修内容となっています。ものづくりの楽しさ、考えるべき点を学ぶことができます。価値を理解することで、仕事に対する派遣社員の方々が意欲に繋がり、責任感に繋がる研修効果を期待しています。"
翻訳講座 > 中国語,140,制造教育课程【初级】Ⅱ　（ものづくり教育プログラム【初級】Ⅱ　中国語版）,職能別,ものづくり教育プログラム【初級】,120,"初めて製造のお仕事に就く方向けの研修内容
・「ものをつくる」価値について
・「品質（QCD）」とは
・製造現場でなぜモラルが必要か
・生産性とはなにか
・コスト意識はなぜ大切か
・納期を守ることの必要性","初めて製造のお仕事に就く方向けの講座です。「ものをつくる」に当たって必要な心構えや考え方の知識を身につけることができる内容です。本講座では心構えや考え方のうち、「ものづくりの価値」「安全」「品質」について学びます。いずれの項目も、ものづくりをする人は知っておきたい内容です。
入社時のOJT研修とは違い、「ものをつくる」意味を考えることを意識させる研修内容となっています。ものづくりの楽しさ、考えるべき点を学ぶことができます。価値を理解することで、仕事に対する派遣社員の方々が意欲に繋がり、責任感に繋がる研修効果を期待しています。"
翻訳講座 > 中国語,141,制造教育课程【中级】Ⅱ　（ものづくり教育プログラム【中級】Ⅱ 中国語版）,職能別,ものづくり教育プログラム【中級】,120,"「ものづくり」に携わる仕事に就いている方向けの研修内容
・安全管理のポイント
・QC７つ道具
・職場のモラル向上は？
・標準時間を意識しよう
・原価を考えた行動とは
・納期管理とは","「ものづくり」の職種についたことがある方に対応した中級者向けの講座です。安全を管理して安全を作っていく方法や、質管理の種類や考え方、モラルをどのように広げていくのかなど、一歩進んだ講座です。生産性を向上させるための工夫、職場で必要とされているコスト、納期では生産で欠かすことができないリードタイムを学びます。これらの内容で効率よく無駄のない生産を実施する基礎となります。
自分だけではなく他人を巻き込んだ仕事はステップアップしていくためには必要不可欠です。他人を巻き込むことを学び実践することで今以上に高いレベルの仕事を目指します。ものをつくるだけから一歩進んだ力をつけることで派遣先にとって必要不可欠な人材として活躍していただくことを目的としています。"
翻訳講座 > 中国語,142,制造教育课程【中级】Ⅰ　（ものづくり教育プログラム【中級】Ⅰ 中国語版）,職能別,ものづくり教育プログラム【中級】,120,"「ものづくり」に携わる仕事に就いている方向けの研修内容
・安全管理のポイント
・QC７つ道具
・職場のモラル向上は？
・標準時間を意識しよう
・原価を考えた行動とは
・納期管理とは","「ものづくり」の職種についたことがある方に対応した中級者向けの講座です。安全を管理して安全を作っていく方法や、質管理の種類や考え方、モラルをどのように広げていくのかなど、一歩進んだ講座です。生産性を向上させるための工夫、職場で必要とされているコスト、納期では生産で欠かすことができないリードタイムを学びます。これらの内容で効率よく無駄のない生産を実施する基礎となります。
自分だけではなく他人を巻き込んだ仕事はステップアップしていくためには必要不可欠です。他人を巻き込むことを学び実践することで今以上に高いレベルの仕事を目指します。ものをつくるだけから一歩進んだ力をつけることで派遣先にとって必要不可欠な人材として活躍していただくことを目的としています。"
翻訳講座 > 中国語,143,制造教育课程【高级】Ⅰ（ものづくり教育プログラム【上級】Ⅰ　中国語版）,職能別,ものづくり教育プログラム【上級】,120,"「ものづくり」の職種経験者向けの上級者向けの研修
・安全管理の展開
・品質向上試作
・モラル向上のための改善方法
・動作分析で生産性を向上する
・損益分岐点
・進捗管理","ある程度の製造現場経験がある方に対して、「ものづくり」において、責任感を持つことが出来、確実にスキルアップにつながる講座です。知識だけではなく、改善方法をどのように考えていくのか、安全管理の仕方、品質向上のため必要な人づくり、品質向上のサイクル、モラル改善のために必要な環境変化の方法を学びます。
リーダーになるための研修というよりは、リーダーになった際のより知識力をつける研修になります。管理者もしくは、社員になるために不可欠な知識を持つことで、役職を上げるもしくは給与アップするために、大きなステップアップになる研修だと考えており、キャリアアップするために「ここまで知っておきたい」という意識改革に繋がると考えています。"
翻訳講座 > 中国語,144,制造教育课程【高级】Ⅱ（ものづくり教育プログラム【上級】Ⅱ　中国語版）,職能別,ものづくり教育プログラム【上級】,120,"「ものづくり」の職種経験者向けの上級者向けの研修
・安全管理の展開
・品質向上試作
・モラル向上のための改善方法
・動作分析で生産性を向上する
・損益分岐点
・進捗管理","ある程度の製造現場経験がある方に対して、「ものづくり」において、責任感を持つことが出来、確実にスキルアップにつながる講座です。知識だけではなく、改善方法をどのように考えていくのか、安全管理の仕方、品質向上のため必要な人づくり、品質向上のサイクル、モラル改善のために必要な環境変化の方法を学びます。
リーダーになるための研修というよりは、リーダーになった際のより知識力をつける研修になります。管理者もしくは、社員になるために不可欠な知識を持つことで、役職を上げるもしくは給与アップするために、大きなステップアップになる研修だと考えており、キャリアアップするために「ここまで知っておきたい」という意識改革に繋がると考えています。"
翻訳講座 > 中国語,145,质量管理课程【初级】Ⅰ　（品質管理プログラム【初級】Ⅰ　中国語版）,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
翻訳講座 > 中国語,146,质量管理课程【初级】Ⅱ　（品質管理プログラム【初級】Ⅱ　中国語版）,職能別,品質管理プログラム【初級】,120,"「品質」とは、何であるのかの根本から品質を
　維持・向上させるための考え方や手法を学ぶ研修
　・品質と管理
・品質と特性
・消費者目線の品質
・管理とは
・対策、維持、改善
・品質データと母集団
・データと不具合要因
・品質のばらつき
・データの種類
・サンプリングと誤差
・データの記録と作成
・データの活用","品質はものづくりでは欠かすことができないことです。職場において品質をじっくりと学ぶ機会は多くありません。本講座では品質とは何かから始まり、消費者目線の品質まで理解することができる講座です。
品質の理解を通して、業務における行動の変化を促す契機にもつながります。
QC検定を受けたい方には、まず最初に学ぶには相応しい研修内容となっております。QC検定受ける予定がない方でもQC検定を受けて、キャリアアップを目指そうという意識改革を促すことが出来ます。どうしても現場で伝えられない部分を、キャリアアップ教育で実施することで、派遣スタッフの考え方や意識を向上させることができます。
データの正しい取り方や記録を残す意味、データをどのように活用するかを理解することでデータの重要性を理解して職場における品質向上を実現できる人材へ一歩近くことができます。より高いレベルへ一歩を踏み出す大切な知識を得ることができます。"
翻訳講座 > 中国語,147,现场长课程【初级】Ⅰ　（現場リーダー教育【初級】①　中国語版）,階層別,現場リーダー教育【初級】,120,"現場リーダーとしてこれから目指す方向けの研修
・現場リーダーイメージと必要スキル
・現場リーダーが貢献できる効果
・ダメなリーダーの場合には
・問題を根本から解決できる力
・指導力とリーダーシップ","現場リーダーとして仕事をしている、もしくはこれから現場リーダーになっていく人を対象とする講座です。
現場リーダーの役割から現場リーダーに必要な知識・スキルは何かを理解し具体的な方法を学びます。
リーダーになる存在がどのような存在なのかを理解させる講座となっており、リーダーになりたくてもなれないと思っている方に、ここまで知っておけば良いと分かりやすく抽象的に伝えることが出来ます。又、リーダーの方でも、ここまでは最低理解しなければという意識を改善させることも出来ます。リーダーとして何が大切かをわかりやすく説明することが大切だと考えています。"
翻訳講座 > 中国語,148,现场长课程【初级】Ⅱ　（現場リーダー教育【初級】②　中国語版）,階層別,現場リーダー教育【初級】,120,"現場リーダーとしてこれから目指す方向けの研修
・現場リーダーイメージと必要スキル
・現場リーダーが貢献できる効果
・ダメなリーダーの場合には
・問題を根本から解決できる力
・指導力とリーダーシップ","現場リーダーとして仕事をしている、もしくはこれから現場リーダーになっていく人を対象とする講座です。
現場リーダーの役割から現場リーダーに必要な知識・スキルは何かを理解し具体的な方法を学びます。
リーダーになる存在がどのような存在なのかを理解させる講座となっており、リーダーになりたくてもなれないと思っている方に、ここまで知っておけば良いと分かりやすく抽象的に伝えることが出来ます。又、リーダーの方でも、ここまでは最低理解しなければという意識を改善させることも出来ます。リーダーとして何が大切かをわかりやすく説明することが大切だと考えています。"
翻訳講座 > 中国語,149,现场长课程【中级】（現場リーダー教育【中級】中国語版）,階層別,現場リーダー教育【中級】,120,"現場リーダーの経験がある方向けの中級者向け研修
・モチベーション
・タイムマネジメント
・効果的な指導方法","現場リーダー教育【初級】①②を受講した方が対象になる講座です。現場で忙しい中でリーダーとして活躍するための少し高度な内容について学びます。リーダーとして知っておくべきモチベーション、時間を上手に使うタイムマネジメント、人が物事を習得する仕組みとその指導方法について学びます。
現場でのリーダーに大切な、自身のマネジメント能力と、部下のマネジメント能力を向上させることだと考えており、こちらのマネジメント能力を向上させることで、生産性を向上させることが出来ると考えています。指導能力を向上させるためにも、必要な研修だと考え、更に、現状のリーダーという役職から更なる上の役職を目指してほしいと考えています。"
翻訳講座 > 中国語,150,现场长课程【高级】（現場リーダー教育【上級】中国語版）,階層別,現場リーダー教育【上級】,120,"現場リーダーの経験が豊富にある、上級者向けの研修
・現場の見える化と原価管理
・KPIによる見える化
・現場作業管理による見える化","現場リーダー教育①②、現場リーダー教育中級を受講した方が対象になる講座です。現場リーダーとして現場を適切に管理すると共により良くするために必要な「見える化」について学びます。見える化に関する視点と
その具体的な考え方、方法を学びます。
「KPI」や「現場の原価管理」について、派遣スタッフが学ぶのは、少しレベルが高いかもしれませんが、ここまで考えることが出来る派遣スタッフを育成することで、社員になった際、すぐに活躍できるスタッフとして迎えいれることが出来ます。それは、派遣元・派遣先、両社のメリットへとつなぐことが出来、何よりも派遣という立場から社員という立場でスキルアップを図れます。"
清掃,151,クリーンクルーのための清掃キャリアアップ講座,職能別,"クリーンクルーのための
清掃キャリアアップ講座",240,"清掃作業を行うにあたっての作業者のマナー、身だしな
みなどを学ぶことが出来る研修
・清掃作業をするための基本
・清掃作業のルール
・清掃業界のキャリアアップ
・品質インスペクション
・清掃業務の種類","危険回避のために、安全に作業することやより作業内容を知る意味でも法律に関わる内容を簡単に説明してあったりと、清掃作業とはどんなものなのかを知ることができる講座となっています。
基本のことだけではなく、清掃作業員がスキルアップとして考えられる資格やビル管理法など、清掃作業の指導者としても1つ上の知識として学んで頂ける講座となっています。"
ビジネススキル,152,事例で学ぶビジネスマナー講座「仕事のルールと基本、ビジネス会話」,職能別,"事例で学ぶビジネスマナー講座
「仕事のルールと基本、ビジネス会話」",120,"実際のビジネスシーンを映像で見ながら、身だしなみ、話し方や敬語、仕事の進め方やホウレンソウについてなど、仕事をする上で必要とされる基本ルールやマナーを学ぶことができる研修
・身だしなみ、あいさつ、おじぎについて
・仕事の進め方、報告・連絡・相談について
・指示・命令の受け方
・時間管理・スケジュール管理
・公私のけじめ
・言葉使いと話し方、敬語について",仕事のルールや基本、ビジネス会話を学ぶことで、業務を適切に進めることができるようになります。一緒に仕事をする上司や同僚から信頼され、業務を安心して任されるようになるため、派遣先での経験を積みやすくなります。経験を積み、業務の幅を広げることはキャリアアップに繋がると考えています。
ビジネススキル,153,事例で学ぶビジネスマナー講座「電話応対、訪問・接客、ビジネス文書」,職能別,"事例で学ぶビジネスマナー講座
「電話応対、訪問・接客、ビジネス文書」",120,"実際のビジネスシーンを映像で見ながら、電話応対、来客応対、他社への訪問、ビジネスメール、ビジネス文書の書き方の基本など、仕事をする上で必要とされる基本ルールやマナーを学ぶことができる研修
・電話の受け方、かけ方
・来客対応、接客について
・名刺交換、他社への訪問
・メール・FAXのルール
・ビジネス文書の書き方",電話応対、訪問・接客、ビジネス文書を学ぶことで、業務を適切に進めることができるようになります。一緒に仕事をする職場での上司や同僚から信頼され、業務を安心して任されるようになるため、派遣先での経験を積みやすくなります。経験を積み、業務の幅を広げることはキャリアアップに繋がると考えています。
ビジネススキル,154,事例で学ぶ電話応対講座,職能別,事例で学ぶ「電話応対講座」,120,"・電話応対の基本
・電話の取り次ぎ
・電話をかける
・言葉遣いの基本
・お問い合わせへの対応
・いろんな場面での応対
・メモのとり方","この講座では、電話応対にあたっての心構えから実際の応対方法について、動画や音声練習を交えて実践的に学び、業務において即活用できる内容となっています。
学んだことを練習し活用していただくことで、ビジネススキルとして電話応対に自信が持てるようになり、業務を適切に進めることができるようになります。一緒に仕事をする上司や同僚から信頼され、業務を安心して任されるようになるため、派遣先での経験を積みやすくなります。経験を積み、業務の幅を広げることはキャリアアップに繋がると考えています。"
ビジネススキル,155,事例で学ぶクレーム応対講座,職能別,事例で学ぶ「クレーム応対講座」,120,"・クレームとは何か
・お客様心理とクレーム対応のプロセス
・お客様を理解するためのヒアリング技術①
・お客様を理解するためのヒアリング技術②
・クレーム応対に必要な言葉遣い
・二次クレーム防止の心得","この講座では、お客様の声に耳を傾け信頼関係を築き、ピンチをチャンスに変えるための基礎知識を学びます。
事例形式で実践的な内容を紹介していますので、即業務に活かすことができます。業務を適切に進めることができるようになります。一緒に仕事をする上司や同僚から信頼され、業務を安心して任されるようになるため、派遣先での経験を積みやすくなります。経験を積み、業務の幅を広げることはキャリアアップに繋がると考えています。"
ビジネススキル,156,ビジネス文章力講座,,,120,,
ビジネススキル,157,仕事が面白い程上手くいく！実践ロジカルシンキング講座,階層別,"仕事が面白い程上手くいく！
実践ロジカルシンキング講座",120,"この講座では、ピラミッドストラクチャ、ロジックツリー、フローチャートなどのロジカルシンキング（論理的思考）の手法を学べます。
1章　はじめに
2章　現状分析・改善提案
3章　報告スキル
4章　改善提案
5章　エンディング","ロジカルシンキング（論理的思考）の手法である、ピラミッドストラクチャ、ロジックツリー、フローチャートなどを、業務の中で具体的にどう活用するのかをストーリーを通して学習します。
手法を学ぶだけではなく、ストーリーを通して、業務の中でその手法を具体的にどう活用するのかを同時に学べます。
主人公と一緒に論理的に考え、発想力を広げ、課題に取り組むことで、ロジカルシンキングを身に着けることができます。"
ビジネススキル,158,タイムマネジメント講座,階層別,タイムマネジメント講座,120,"本講座では、優先順位、PERT手法、時間管理などの手法を学びます。
・前提条件と優先順位とは
・改善後の現状分析
・PERT手法とは
・改善後の現状分析
・作業タスクの可視化・分類
・完了タスクの管理
・改善後の提案","各手法を学んだあとに、わかりやすい例題と、実際に手を動かして取り組むことができる練習問題をご用意しています。
読んで理解するだけでなく、書くことでより学びを深め、実践でも活用できる本当の意味でのスキルを取得することができます。
タイムマネジメントの要素を学びながら、タスクを可視化し優先順位を決めることで、優先度の高い業務に注力することが可能になります。効率的に業務を遂行する知識を学ぶことができるためキャリアアップに繋がると考えています。"
